"","X","id","dia","sentence","rating","Blocking","Identidy"
"1",1,"S001","nor","s1",1,"yes","no"
"2",1,"S001","nor","s2",1,"no","no"
"3",1,"S001","nor","s3",4,"no","yes"
"4",1,"S001","nor","s4",5,"no","yes"
"5",2,"S002","nor","s1",2,"yes","no"
"6",2,"S002","nor","s2",3,"no","no"
"7",2,"S002","nor","s3",2,"no","yes"
"8",2,"S002","nor","s4",4,"no","yes"
"9",3,"S003","nor","s1",1,"yes","no"
"10",3,"S003","nor","s2",2,"no","no"
"11",3,"S003","nor","s3",4,"no","yes"
"12",3,"S003","nor","s4",3,"no","yes"
"13",4,"S004","nor","s1",1,"yes","no"
"14",4,"S004","nor","s2",4,"no","no"
"15",4,"S004","nor","s3",2,"no","yes"
"16",4,"S004","nor","s4",3,"no","yes"
"17",5,"S005","nor","s1",1,"yes","no"
"18",5,"S005","nor","s2",3,"no","no"
"19",5,"S005","nor","s3",3,"no","yes"
"20",5,"S005","nor","s4",5,"no","yes"
"21",6,"S006","nor","s1",1,"yes","no"
"22",6,"S006","nor","s2",4,"no","no"
"23",6,"S006","nor","s3",4,"no","yes"
"24",6,"S006","nor","s4",4,"no","yes"
"25",7,"S007","nor","s1",1,"yes","no"
"26",7,"S007","nor","s2",1,"no","no"
"27",7,"S007","nor","s3",4,"no","yes"
"28",7,"S007","nor","s4",4,"no","yes"
"29",8,"S008","nor","s1",1,"yes","no"
"30",8,"S008","nor","s2",2,"no","no"
"31",8,"S008","nor","s3",2,"no","yes"
"32",8,"S008","nor","s4",4,"no","yes"
"33",9,"S009","nor","s1",1,"yes","no"
"34",9,"S009","nor","s2",3,"no","no"
"35",9,"S009","nor","s3",2,"no","yes"
"36",9,"S009","nor","s4",3,"no","yes"
"37",10,"S010","nor","s1",1,"yes","no"
"38",10,"S010","nor","s2",2,"no","no"
"39",10,"S010","nor","s3",3,"no","yes"
"40",10,"S010","nor","s4",4,"no","yes"
"41",11,"S011","nor","s1",1,"yes","no"
"42",11,"S011","nor","s2",2,"no","no"
"43",11,"S011","nor","s3",2,"no","yes"
"44",11,"S011","nor","s4",4,"no","yes"
"45",12,"S012","nor","s1",3,"yes","no"
"46",12,"S012","nor","s2",3,"no","no"
"47",12,"S012","nor","s3",2,"no","yes"
"48",12,"S012","nor","s4",4,"no","yes"
"49",13,"S013","nor","s1",1,"yes","no"
"50",13,"S013","nor","s2",1,"no","no"
"51",13,"S013","nor","s3",2,"no","yes"
"52",13,"S013","nor","s4",4,"no","yes"
"53",14,"S014","nor","s1",1,"yes","no"
"54",14,"S014","nor","s2",1,"no","no"
"55",14,"S014","nor","s3",2,"no","yes"
"56",14,"S014","nor","s4",3,"no","yes"
"57",15,"S015","nor","s1",1,"yes","no"
"58",15,"S015","nor","s2",2,"no","no"
"59",15,"S015","nor","s3",1,"no","yes"
"60",15,"S015","nor","s4",6,"no","yes"
"61",16,"S016","nor","s1",1,"yes","no"
"62",16,"S016","nor","s2",1,"no","no"
"63",16,"S016","nor","s3",3,"no","yes"
"64",16,"S016","nor","s4",5,"no","yes"
"65",17,"S017","nor","s1",3,"yes","no"
"66",17,"S017","nor","s2",2,"no","no"
"67",17,"S017","nor","s3",3,"no","yes"
"68",17,"S017","nor","s4",5,"no","yes"
"69",18,"S018","nor","s1",2,"yes","no"
"70",18,"S018","nor","s2",2,"no","no"
"71",18,"S018","nor","s3",3,"no","yes"
"72",18,"S018","nor","s4",3,"no","yes"
"73",19,"S019","nor","s1",2,"yes","no"
"74",19,"S019","nor","s2",3,"no","no"
"75",19,"S019","nor","s3",3,"no","yes"
"76",19,"S019","nor","s4",4,"no","yes"
"77",20,"S020","nor","s1",2,"yes","no"
"78",20,"S020","nor","s2",4,"no","no"
"79",20,"S020","nor","s3",4,"no","yes"
"80",20,"S020","nor","s4",3,"no","yes"
"81",21,"S021","nor","s1",1,"yes","no"
"82",21,"S021","nor","s2",1,"no","no"
"83",21,"S021","nor","s3",1,"no","yes"
"84",21,"S021","nor","s4",4,"no","yes"
"85",22,"S022","nor","s1",1,"yes","no"
"86",22,"S022","nor","s2",3,"no","no"
"87",22,"S022","nor","s3",4,"no","yes"
"88",22,"S022","nor","s4",4,"no","yes"
"89",23,"S023","nor","s1",1,"yes","no"
"90",23,"S023","nor","s2",1,"no","no"
"91",23,"S023","nor","s3",1,"no","yes"
"92",23,"S023","nor","s4",5,"no","yes"
"93",24,"S024","nor","s1",1,"yes","no"
"94",24,"S024","nor","s2",3,"no","no"
"95",24,"S024","nor","s3",2,"no","yes"
"96",24,"S024","nor","s4",3,"no","yes"
"97",25,"S025","nor","s1",1,"yes","no"
"98",25,"S025","nor","s2",1,"no","no"
"99",25,"S025","nor","s3",4,"no","yes"
"100",25,"S025","nor","s4",2,"no","yes"
"101",26,"S026","nor","s1",3,"yes","no"
"102",26,"S026","nor","s2",3,"no","no"
"103",26,"S026","nor","s3",2,"no","yes"
"104",26,"S026","nor","s4",5,"no","yes"
"105",27,"S027","nor","s1",3,"yes","no"
"106",27,"S027","nor","s2",3,"no","no"
"107",27,"S027","nor","s3",4,"no","yes"
"108",27,"S027","nor","s4",4,"no","yes"
"109",28,"S028","nor","s1",1,"yes","no"
"110",28,"S028","nor","s2",1,"no","no"
"111",28,"S028","nor","s3",2,"no","yes"
"112",28,"S028","nor","s4",2,"no","yes"
"113",29,"S029","nor","s1",1,"yes","no"
"114",29,"S029","nor","s2",3,"no","no"
"115",29,"S029","nor","s3",5,"no","yes"
"116",29,"S029","nor","s4",4,"no","yes"
"117",30,"S030","nor","s1",1,"yes","no"
"118",30,"S030","nor","s2",2,"no","no"
"119",30,"S030","nor","s3",3,"no","yes"
"120",30,"S030","nor","s4",6,"no","yes"
"121",31,"S031","nor","s1",1,"yes","no"
"122",31,"S031","nor","s2",1,"no","no"
"123",31,"S031","nor","s3",4,"no","yes"
"124",31,"S031","nor","s4",3,"no","yes"
"125",32,"S032","nor","s1",2,"yes","no"
"126",32,"S032","nor","s2",2,"no","no"
"127",32,"S032","nor","s3",2,"no","yes"
"128",32,"S032","nor","s4",6,"no","yes"
"129",33,"S033","nor","s1",1,"yes","no"
"130",33,"S033","nor","s2",1,"no","no"
"131",33,"S033","nor","s3",2,"no","yes"
"132",33,"S033","nor","s4",3,"no","yes"
"133",34,"S034","nor","s1",2,"yes","no"
"134",34,"S034","nor","s2",2,"no","no"
"135",34,"S034","nor","s3",3,"no","yes"
"136",34,"S034","nor","s4",5,"no","yes"
"137",35,"S035","nor","s1",1,"yes","no"
"138",35,"S035","nor","s2",3,"no","no"
"139",35,"S035","nor","s3",4,"no","yes"
"140",35,"S035","nor","s4",3,"no","yes"
"141",36,"S036","nor","s1",1,"yes","no"
"142",36,"S036","nor","s2",2,"no","no"
"143",36,"S036","nor","s3",3,"no","yes"
"144",36,"S036","nor","s4",2,"no","yes"
"145",37,"S037","nor","s1",1,"yes","no"
"146",37,"S037","nor","s2",1,"no","no"
"147",37,"S037","nor","s3",3,"no","yes"
"148",37,"S037","nor","s4",5,"no","yes"
"149",38,"S038","nor","s1",2,"yes","no"
"150",38,"S038","nor","s2",3,"no","no"
"151",38,"S038","nor","s3",4,"no","yes"
"152",38,"S038","nor","s4",4,"no","yes"
"153",39,"S039","nor","s1",1,"yes","no"
"154",39,"S039","nor","s2",1,"no","no"
"155",39,"S039","nor","s3",3,"no","yes"
"156",39,"S039","nor","s4",6,"no","yes"
"157",40,"S040","nor","s1",1,"yes","no"
"158",40,"S040","nor","s2",2,"no","no"
"159",40,"S040","nor","s3",2,"no","yes"
"160",40,"S040","nor","s4",4,"no","yes"
"161",41,"S041","nor","s1",2,"yes","no"
"162",41,"S041","nor","s2",2,"no","no"
"163",41,"S041","nor","s3",3,"no","yes"
"164",41,"S041","nor","s4",3,"no","yes"
"165",42,"S042","nor","s1",1,"yes","no"
"166",42,"S042","nor","s2",2,"no","no"
"167",42,"S042","nor","s3",3,"no","yes"
"168",42,"S042","nor","s4",4,"no","yes"
"169",43,"S043","nor","s1",2,"yes","no"
"170",43,"S043","nor","s2",1,"no","no"
"171",43,"S043","nor","s3",2,"no","yes"
"172",43,"S043","nor","s4",3,"no","yes"
"173",44,"S044","nor","s1",1,"yes","no"
"174",44,"S044","nor","s2",3,"no","no"
"175",44,"S044","nor","s3",2,"no","yes"
"176",44,"S044","nor","s4",6,"no","yes"
"177",45,"S045","nor","s1",1,"yes","no"
"178",45,"S045","nor","s2",2,"no","no"
"179",45,"S045","nor","s3",4,"no","yes"
"180",45,"S045","nor","s4",3,"no","yes"
"181",46,"S046","nor","s1",2,"yes","no"
"182",46,"S046","nor","s2",2,"no","no"
"183",46,"S046","nor","s3",2,"no","yes"
"184",46,"S046","nor","s4",4,"no","yes"
"185",47,"S047","nor","s1",1,"yes","no"
"186",47,"S047","nor","s2",3,"no","no"
"187",47,"S047","nor","s3",4,"no","yes"
"188",47,"S047","nor","s4",4,"no","yes"
"189",48,"S048","nor","s1",2,"yes","no"
"190",48,"S048","nor","s2",3,"no","no"
"191",48,"S048","nor","s3",2,"no","yes"
"192",48,"S048","nor","s4",6,"no","yes"
"193",49,"S049","nor","s1",2,"yes","no"
"194",49,"S049","nor","s2",1,"no","no"
"195",49,"S049","nor","s3",2,"no","yes"
"196",49,"S049","nor","s4",3,"no","yes"
"197",50,"S050","nor","s1",1,"yes","no"
"198",50,"S050","nor","s2",1,"no","no"
"199",50,"S050","nor","s3",3,"no","yes"
"200",50,"S050","nor","s4",4,"no","yes"
"201",51,"S051","sou","s1",4,"yes","no"
"202",51,"S051","sou","s2",6,"no","no"
"203",51,"S051","sou","s3",7,"no","yes"
"204",51,"S051","sou","s4",7,"no","yes"
"205",52,"S052","sou","s1",5,"yes","no"
"206",52,"S052","sou","s2",6,"no","no"
"207",52,"S052","sou","s3",7,"no","yes"
"208",52,"S052","sou","s4",7,"no","yes"
"209",53,"S053","sou","s1",7,"yes","no"
"210",53,"S053","sou","s2",5,"no","no"
"211",53,"S053","sou","s3",6,"no","yes"
"212",53,"S053","sou","s4",7,"no","yes"
"213",54,"S054","sou","s1",2,"yes","no"
"214",54,"S054","sou","s2",5,"no","no"
"215",54,"S054","sou","s3",7,"no","yes"
"216",54,"S054","sou","s4",7,"no","yes"
"217",55,"S055","sou","s1",7,"yes","no"
"218",55,"S055","sou","s2",5,"no","no"
"219",55,"S055","sou","s3",6,"no","yes"
"220",55,"S055","sou","s4",7,"no","yes"
"221",56,"S056","sou","s1",6,"yes","no"
"222",56,"S056","sou","s2",6,"no","no"
"223",56,"S056","sou","s3",6,"no","yes"
"224",56,"S056","sou","s4",7,"no","yes"
"225",57,"S057","sou","s1",5,"yes","no"
"226",57,"S057","sou","s2",6,"no","no"
"227",57,"S057","sou","s3",7,"no","yes"
"228",57,"S057","sou","s4",7,"no","yes"
"229",58,"S058","sou","s1",6,"yes","no"
"230",58,"S058","sou","s2",5,"no","no"
"231",58,"S058","sou","s3",7,"no","yes"
"232",58,"S058","sou","s4",7,"no","yes"
"233",59,"S059","sou","s1",4,"yes","no"
"234",59,"S059","sou","s2",5,"no","no"
"235",59,"S059","sou","s3",6,"no","yes"
"236",59,"S059","sou","s4",7,"no","yes"
"237",60,"S060","sou","s1",6,"yes","no"
"238",60,"S060","sou","s2",6,"no","no"
"239",60,"S060","sou","s3",7,"no","yes"
"240",60,"S060","sou","s4",7,"no","yes"
"241",61,"S061","sou","s1",5,"yes","no"
"242",61,"S061","sou","s2",6,"no","no"
"243",61,"S061","sou","s3",7,"no","yes"
"244",61,"S061","sou","s4",7,"no","yes"
"245",62,"S062","sou","s1",3,"yes","no"
"246",62,"S062","sou","s2",5,"no","no"
"247",62,"S062","sou","s3",6,"no","yes"
"248",62,"S062","sou","s4",7,"no","yes"
"249",63,"S063","sou","s1",7,"yes","no"
"250",63,"S063","sou","s2",7,"no","no"
"251",63,"S063","sou","s3",7,"no","yes"
"252",63,"S063","sou","s4",7,"no","yes"
"253",64,"S064","sou","s1",6,"yes","no"
"254",64,"S064","sou","s2",5,"no","no"
"255",64,"S064","sou","s3",7,"no","yes"
"256",64,"S064","sou","s4",7,"no","yes"
"257",65,"S065","sou","s1",5,"yes","no"
"258",65,"S065","sou","s2",5,"no","no"
"259",65,"S065","sou","s3",6,"no","yes"
"260",65,"S065","sou","s4",7,"no","yes"
"261",66,"S066","sou","s1",5,"yes","no"
"262",66,"S066","sou","s2",6,"no","no"
"263",66,"S066","sou","s3",7,"no","yes"
"264",66,"S066","sou","s4",7,"no","yes"
"265",67,"S067","sou","s1",6,"yes","no"
"266",67,"S067","sou","s2",6,"no","no"
"267",67,"S067","sou","s3",7,"no","yes"
"268",67,"S067","sou","s4",6,"no","yes"
"269",68,"S068","sou","s1",5,"yes","no"
"270",68,"S068","sou","s2",6,"no","no"
"271",68,"S068","sou","s3",7,"no","yes"
"272",68,"S068","sou","s4",7,"no","yes"
"273",69,"S069","sou","s1",4,"yes","no"
"274",69,"S069","sou","s2",5,"no","no"
"275",69,"S069","sou","s3",6,"no","yes"
"276",69,"S069","sou","s4",7,"no","yes"
"277",70,"S070","sou","s1",7,"yes","no"
"278",70,"S070","sou","s2",7,"no","no"
"279",70,"S070","sou","s3",7,"no","yes"
"280",70,"S070","sou","s4",7,"no","yes"
"281",71,"S071","sou","s1",6,"yes","no"
"282",71,"S071","sou","s2",7,"no","no"
"283",71,"S071","sou","s3",7,"no","yes"
"284",71,"S071","sou","s4",7,"no","yes"
"285",72,"S072","sou","s1",5,"yes","no"
"286",72,"S072","sou","s2",5,"no","no"
"287",72,"S072","sou","s3",7,"no","yes"
"288",72,"S072","sou","s4",7,"no","yes"
"289",73,"S073","sou","s1",7,"yes","no"
"290",73,"S073","sou","s2",6,"no","no"
"291",73,"S073","sou","s3",7,"no","yes"
"292",73,"S073","sou","s4",6,"no","yes"
"293",74,"S074","sou","s1",6,"yes","no"
"294",74,"S074","sou","s2",6,"no","no"
"295",74,"S074","sou","s3",6,"no","yes"
"296",74,"S074","sou","s4",7,"no","yes"
"297",75,"S075","sou","s1",4,"yes","no"
"298",75,"S075","sou","s2",7,"no","no"
"299",75,"S075","sou","s3",6,"no","yes"
"300",75,"S075","sou","s4",7,"no","yes"
"301",76,"S076","sou","s1",7,"yes","no"
"302",76,"S076","sou","s2",6,"no","no"
"303",76,"S076","sou","s3",6,"no","yes"
"304",76,"S076","sou","s4",7,"no","yes"
"305",77,"S077","sou","s1",6,"yes","no"
"306",77,"S077","sou","s2",7,"no","no"
"307",77,"S077","sou","s3",6,"no","yes"
"308",77,"S077","sou","s4",7,"no","yes"
"309",78,"S078","sou","s1",5,"yes","no"
"310",78,"S078","sou","s2",6,"no","no"
"311",78,"S078","sou","s3",4,"no","yes"
"312",78,"S078","sou","s4",7,"no","yes"
"313",79,"S079","sou","s1",3,"yes","no"
"314",79,"S079","sou","s2",4,"no","no"
"315",79,"S079","sou","s3",6,"no","yes"
"316",79,"S079","sou","s4",7,"no","yes"
"317",80,"S080","sou","s1",6,"yes","no"
"318",80,"S080","sou","s2",6,"no","no"
"319",80,"S080","sou","s3",6,"no","yes"
"320",80,"S080","sou","s4",7,"no","yes"
"321",81,"S081","sou","s1",6,"yes","no"
"322",81,"S081","sou","s2",7,"no","no"
"323",81,"S081","sou","s3",7,"no","yes"
"324",81,"S081","sou","s4",7,"no","yes"
"325",82,"S082","sou","s1",5,"yes","no"
"326",82,"S082","sou","s2",6,"no","no"
"327",82,"S082","sou","s3",6,"no","yes"
"328",82,"S082","sou","s4",7,"no","yes"
"329",83,"S083","sou","s1",6,"yes","no"
"330",83,"S083","sou","s2",6,"no","no"
"331",83,"S083","sou","s3",7,"no","yes"
"332",83,"S083","sou","s4",7,"no","yes"
"333",84,"S084","sou","s1",6,"yes","no"
"334",84,"S084","sou","s2",6,"no","no"
"335",84,"S084","sou","s3",7,"no","yes"
"336",84,"S084","sou","s4",7,"no","yes"
"337",85,"S085","sou","s1",5,"yes","no"
"338",85,"S085","sou","s2",4,"no","no"
"339",85,"S085","sou","s3",7,"no","yes"
"340",85,"S085","sou","s4",7,"no","yes"
"341",86,"S086","sou","s1",6,"yes","no"
"342",86,"S086","sou","s2",7,"no","no"
"343",86,"S086","sou","s3",5,"no","yes"
"344",86,"S086","sou","s4",7,"no","yes"
"345",87,"S087","sou","s1",5,"yes","no"
"346",87,"S087","sou","s2",6,"no","no"
"347",87,"S087","sou","s3",7,"no","yes"
"348",87,"S087","sou","s4",7,"no","yes"
"349",88,"S088","sou","s1",5,"yes","no"
"350",88,"S088","sou","s2",7,"no","no"
"351",88,"S088","sou","s3",7,"no","yes"
"352",88,"S088","sou","s4",7,"no","yes"
"353",89,"S089","sou","s1",6,"yes","no"
"354",89,"S089","sou","s2",6,"no","no"
"355",89,"S089","sou","s3",7,"no","yes"
"356",89,"S089","sou","s4",7,"no","yes"
"357",90,"S090","sou","s1",5,"yes","no"
"358",90,"S090","sou","s2",7,"no","no"
"359",90,"S090","sou","s3",7,"no","yes"
"360",90,"S090","sou","s4",7,"no","yes"
"361",91,"S091","sou","s1",5,"yes","no"
"362",91,"S091","sou","s2",6,"no","no"
"363",91,"S091","sou","s3",7,"no","yes"
"364",91,"S091","sou","s4",7,"no","yes"
"365",92,"S092","sou","s1",4,"yes","no"
"366",92,"S092","sou","s2",6,"no","no"
"367",92,"S092","sou","s3",7,"no","yes"
"368",92,"S092","sou","s4",7,"no","yes"
"369",93,"S093","sou","s1",7,"yes","no"
"370",93,"S093","sou","s2",5,"no","no"
"371",93,"S093","sou","s3",7,"no","yes"
"372",93,"S093","sou","s4",6,"no","yes"
"373",94,"S094","sou","s1",7,"yes","no"
"374",94,"S094","sou","s2",4,"no","no"
"375",94,"S094","sou","s3",7,"no","yes"
"376",94,"S094","sou","s4",7,"no","yes"
"377",95,"S095","sou","s1",5,"yes","no"
"378",95,"S095","sou","s2",7,"no","no"
"379",95,"S095","sou","s3",6,"no","yes"
"380",95,"S095","sou","s4",7,"no","yes"
"381",96,"S096","sou","s1",3,"yes","no"
"382",96,"S096","sou","s2",5,"no","no"
"383",96,"S096","sou","s3",7,"no","yes"
"384",96,"S096","sou","s4",7,"no","yes"
"385",97,"S097","sou","s1",5,"yes","no"
"386",97,"S097","sou","s2",6,"no","no"
"387",97,"S097","sou","s3",7,"no","yes"
"388",97,"S097","sou","s4",7,"no","yes"
"389",98,"S098","sou","s1",5,"yes","no"
"390",98,"S098","sou","s2",5,"no","no"
"391",98,"S098","sou","s3",7,"no","yes"
"392",98,"S098","sou","s4",7,"no","yes"
"393",99,"S099","sou","s1",7,"yes","no"
"394",99,"S099","sou","s2",7,"no","no"
"395",99,"S099","sou","s3",7,"no","yes"
"396",99,"S099","sou","s4",7,"no","yes"
"397",100,"S100","sou","s1",5,"yes","no"
"398",100,"S100","sou","s2",3,"no","no"
"399",100,"S100","sou","s3",6,"no","yes"
"400",100,"S100","sou","s4",5,"no","yes"
