id,dia,sentence,rating,Blocking,Identidy
S001,nor,s1,1,yes,no
S001,nor,s2,1,no,no
S001,nor,s3,4,no,yes
S001,nor,s4,5,no,yes
S002,nor,s1,2,yes,no
S002,nor,s2,3,no,no
S002,nor,s3,2,no,yes
S002,nor,s4,4,no,yes
S003,nor,s1,1,yes,no
S003,nor,s2,2,no,no
S003,nor,s3,4,no,yes
S003,nor,s4,3,no,yes
S004,nor,s1,1,yes,no
S004,nor,s2,4,no,no
S004,nor,s3,2,no,yes
S004,nor,s4,3,no,yes
S005,nor,s1,1,yes,no
S005,nor,s2,3,no,no
S005,nor,s3,3,no,yes
S005,nor,s4,5,no,yes
S006,nor,s1,1,yes,no
S006,nor,s2,4,no,no
S006,nor,s3,4,no,yes
S006,nor,s4,4,no,yes
S007,nor,s1,1,yes,no
S007,nor,s2,1,no,no
S007,nor,s3,4,no,yes
S007,nor,s4,4,no,yes
S008,nor,s1,1,yes,no
S008,nor,s2,2,no,no
S008,nor,s3,2,no,yes
S008,nor,s4,4,no,yes
S009,nor,s1,1,yes,no
S009,nor,s2,3,no,no
S009,nor,s3,2,no,yes
S009,nor,s4,3,no,yes
S010,nor,s1,1,yes,no
S010,nor,s2,2,no,no
S010,nor,s3,3,no,yes
S010,nor,s4,4,no,yes
S011,nor,s1,1,yes,no
S011,nor,s2,2,no,no
S011,nor,s3,2,no,yes
S011,nor,s4,4,no,yes
S012,nor,s1,3,yes,no
S012,nor,s2,3,no,no
S012,nor,s3,2,no,yes
S012,nor,s4,4,no,yes
S013,nor,s1,1,yes,no
S013,nor,s2,1,no,no
S013,nor,s3,2,no,yes
S013,nor,s4,4,no,yes
S014,nor,s1,1,yes,no
S014,nor,s2,1,no,no
S014,nor,s3,2,no,yes
S014,nor,s4,3,no,yes
S015,nor,s1,1,yes,no
S015,nor,s2,2,no,no
S015,nor,s3,1,no,yes
S015,nor,s4,6,no,yes
S016,nor,s1,1,yes,no
S016,nor,s2,1,no,no
S016,nor,s3,3,no,yes
S016,nor,s4,5,no,yes
S017,nor,s1,3,yes,no
S017,nor,s2,2,no,no
S017,nor,s3,3,no,yes
S017,nor,s4,5,no,yes
S018,nor,s1,2,yes,no
S018,nor,s2,2,no,no
S018,nor,s3,3,no,yes
S018,nor,s4,3,no,yes
S019,nor,s1,2,yes,no
S019,nor,s2,3,no,no
S019,nor,s3,3,no,yes
S019,nor,s4,4,no,yes
S020,nor,s1,2,yes,no
S020,nor,s2,4,no,no
S020,nor,s3,4,no,yes
S020,nor,s4,3,no,yes
S021,nor,s1,1,yes,no
S021,nor,s2,1,no,no
S021,nor,s3,1,no,yes
S021,nor,s4,4,no,yes
S022,nor,s1,1,yes,no
S022,nor,s2,3,no,no
S022,nor,s3,4,no,yes
S022,nor,s4,4,no,yes
S023,nor,s1,1,yes,no
S023,nor,s2,1,no,no
S023,nor,s3,1,no,yes
S023,nor,s4,5,no,yes
S024,nor,s1,1,yes,no
S024,nor,s2,3,no,no
S024,nor,s3,2,no,yes
S024,nor,s4,3,no,yes
S025,nor,s1,1,yes,no
S025,nor,s2,1,no,no
S025,nor,s3,4,no,yes
S025,nor,s4,2,no,yes
S026,nor,s1,3,yes,no
S026,nor,s2,3,no,no
S026,nor,s3,2,no,yes
S026,nor,s4,5,no,yes
S027,nor,s1,3,yes,no
S027,nor,s2,3,no,no
S027,nor,s3,4,no,yes
S027,nor,s4,4,no,yes
S028,nor,s1,1,yes,no
S028,nor,s2,1,no,no
S028,nor,s3,2,no,yes
S028,nor,s4,2,no,yes
S029,nor,s1,1,yes,no
S029,nor,s2,3,no,no
S029,nor,s3,5,no,yes
S029,nor,s4,4,no,yes
S030,nor,s1,1,yes,no
S030,nor,s2,2,no,no
S030,nor,s3,3,no,yes
S030,nor,s4,6,no,yes
S031,nor,s1,1,yes,no
S031,nor,s2,1,no,no
S031,nor,s3,4,no,yes
S031,nor,s4,3,no,yes
S032,nor,s1,2,yes,no
S032,nor,s2,2,no,no
S032,nor,s3,2,no,yes
S032,nor,s4,6,no,yes
S033,nor,s1,1,yes,no
S033,nor,s2,1,no,no
S033,nor,s3,2,no,yes
S033,nor,s4,3,no,yes
S034,nor,s1,2,yes,no
S034,nor,s2,2,no,no
S034,nor,s3,3,no,yes
S034,nor,s4,5,no,yes
S035,nor,s1,1,yes,no
S035,nor,s2,3,no,no
S035,nor,s3,4,no,yes
S035,nor,s4,3,no,yes
S036,nor,s1,1,yes,no
S036,nor,s2,2,no,no
S036,nor,s3,3,no,yes
S036,nor,s4,2,no,yes
S037,nor,s1,1,yes,no
S037,nor,s2,1,no,no
S037,nor,s3,3,no,yes
S037,nor,s4,5,no,yes
S038,nor,s1,2,yes,no
S038,nor,s2,3,no,no
S038,nor,s3,4,no,yes
S038,nor,s4,4,no,yes
S039,nor,s1,1,yes,no
S039,nor,s2,1,no,no
S039,nor,s3,3,no,yes
S039,nor,s4,6,no,yes
S040,nor,s1,1,yes,no
S040,nor,s2,2,no,no
S040,nor,s3,2,no,yes
S040,nor,s4,4,no,yes
S041,nor,s1,2,yes,no
S041,nor,s2,2,no,no
S041,nor,s3,3,no,yes
S041,nor,s4,3,no,yes
S042,nor,s1,1,yes,no
S042,nor,s2,2,no,no
S042,nor,s3,3,no,yes
S042,nor,s4,4,no,yes
S043,nor,s1,2,yes,no
S043,nor,s2,1,no,no
S043,nor,s3,2,no,yes
S043,nor,s4,3,no,yes
S044,nor,s1,1,yes,no
S044,nor,s2,3,no,no
S044,nor,s3,2,no,yes
S044,nor,s4,6,no,yes
S045,nor,s1,1,yes,no
S045,nor,s2,2,no,no
S045,nor,s3,4,no,yes
S045,nor,s4,3,no,yes
S046,nor,s1,2,yes,no
S046,nor,s2,2,no,no
S046,nor,s3,2,no,yes
S046,nor,s4,4,no,yes
S047,nor,s1,1,yes,no
S047,nor,s2,3,no,no
S047,nor,s3,4,no,yes
S047,nor,s4,4,no,yes
S048,nor,s1,2,yes,no
S048,nor,s2,3,no,no
S048,nor,s3,2,no,yes
S048,nor,s4,6,no,yes
S049,nor,s1,2,yes,no
S049,nor,s2,1,no,no
S049,nor,s3,2,no,yes
S049,nor,s4,3,no,yes
S050,nor,s1,1,yes,no
S050,nor,s2,1,no,no
S050,nor,s3,3,no,yes
S050,nor,s4,4,no,yes
S051,sou,s1,4,yes,no
S051,sou,s2,6,no,no
S051,sou,s3,7,no,yes
S051,sou,s4,7,no,yes
S052,sou,s1,5,yes,no
S052,sou,s2,6,no,no
S052,sou,s3,7,no,yes
S052,sou,s4,7,no,yes
S053,sou,s1,7,yes,no
S053,sou,s2,5,no,no
S053,sou,s3,6,no,yes
S053,sou,s4,7,no,yes
S054,sou,s1,2,yes,no
S054,sou,s2,5,no,no
S054,sou,s3,7,no,yes
S054,sou,s4,7,no,yes
S055,sou,s1,7,yes,no
S055,sou,s2,5,no,no
S055,sou,s3,6,no,yes
S055,sou,s4,7,no,yes
S056,sou,s1,6,yes,no
S056,sou,s2,6,no,no
S056,sou,s3,6,no,yes
S056,sou,s4,7,no,yes
S057,sou,s1,5,yes,no
S057,sou,s2,6,no,no
S057,sou,s3,7,no,yes
S057,sou,s4,7,no,yes
S058,sou,s1,6,yes,no
S058,sou,s2,5,no,no
S058,sou,s3,7,no,yes
S058,sou,s4,7,no,yes
S059,sou,s1,4,yes,no
S059,sou,s2,5,no,no
S059,sou,s3,6,no,yes
S059,sou,s4,7,no,yes
S060,sou,s1,6,yes,no
S060,sou,s2,6,no,no
S060,sou,s3,7,no,yes
S060,sou,s4,7,no,yes
S061,sou,s1,5,yes,no
S061,sou,s2,6,no,no
S061,sou,s3,7,no,yes
S061,sou,s4,7,no,yes
S062,sou,s1,3,yes,no
S062,sou,s2,5,no,no
S062,sou,s3,6,no,yes
S062,sou,s4,7,no,yes
S063,sou,s1,7,yes,no
S063,sou,s2,7,no,no
S063,sou,s3,7,no,yes
S063,sou,s4,7,no,yes
S064,sou,s1,6,yes,no
S064,sou,s2,5,no,no
S064,sou,s3,7,no,yes
S064,sou,s4,7,no,yes
S065,sou,s1,5,yes,no
S065,sou,s2,5,no,no
S065,sou,s3,6,no,yes
S065,sou,s4,7,no,yes
S066,sou,s1,5,yes,no
S066,sou,s2,6,no,no
S066,sou,s3,7,no,yes
S066,sou,s4,7,no,yes
S067,sou,s1,6,yes,no
S067,sou,s2,6,no,no
S067,sou,s3,7,no,yes
S067,sou,s4,6,no,yes
S068,sou,s1,5,yes,no
S068,sou,s2,6,no,no
S068,sou,s3,7,no,yes
S068,sou,s4,7,no,yes
S069,sou,s1,4,yes,no
S069,sou,s2,5,no,no
S069,sou,s3,6,no,yes
S069,sou,s4,7,no,yes
S070,sou,s1,7,yes,no
S070,sou,s2,7,no,no
S070,sou,s3,7,no,yes
S070,sou,s4,7,no,yes
S071,sou,s1,6,yes,no
S071,sou,s2,7,no,no
S071,sou,s3,7,no,yes
S071,sou,s4,7,no,yes
S072,sou,s1,5,yes,no
S072,sou,s2,5,no,no
S072,sou,s3,7,no,yes
S072,sou,s4,7,no,yes
S073,sou,s1,7,yes,no
S073,sou,s2,6,no,no
S073,sou,s3,7,no,yes
S073,sou,s4,6,no,yes
S074,sou,s1,6,yes,no
S074,sou,s2,6,no,no
S074,sou,s3,6,no,yes
S074,sou,s4,7,no,yes
S075,sou,s1,4,yes,no
S075,sou,s2,7,no,no
S075,sou,s3,6,no,yes
S075,sou,s4,7,no,yes
S076,sou,s1,7,yes,no
S076,sou,s2,6,no,no
S076,sou,s3,6,no,yes
S076,sou,s4,7,no,yes
S077,sou,s1,6,yes,no
S077,sou,s2,7,no,no
S077,sou,s3,6,no,yes
S077,sou,s4,7,no,yes
S078,sou,s1,5,yes,no
S078,sou,s2,6,no,no
S078,sou,s3,4,no,yes
S078,sou,s4,7,no,yes
S079,sou,s1,3,yes,no
S079,sou,s2,4,no,no
S079,sou,s3,6,no,yes
S079,sou,s4,7,no,yes
S080,sou,s1,6,yes,no
S080,sou,s2,6,no,no
S080,sou,s3,6,no,yes
S080,sou,s4,7,no,yes
S081,sou,s1,6,yes,no
S081,sou,s2,7,no,no
S081,sou,s3,7,no,yes
S081,sou,s4,7,no,yes
S082,sou,s1,5,yes,no
S082,sou,s2,6,no,no
S082,sou,s3,6,no,yes
S082,sou,s4,7,no,yes
S083,sou,s1,6,yes,no
S083,sou,s2,6,no,no
S083,sou,s3,7,no,yes
S083,sou,s4,7,no,yes
S084,sou,s1,6,yes,no
S084,sou,s2,6,no,no
S084,sou,s3,7,no,yes
S084,sou,s4,7,no,yes
S085,sou,s1,5,yes,no
S085,sou,s2,4,no,no
S085,sou,s3,7,no,yes
S085,sou,s4,7,no,yes
S086,sou,s1,6,yes,no
S086,sou,s2,7,no,no
S086,sou,s3,5,no,yes
S086,sou,s4,7,no,yes
S087,sou,s1,5,yes,no
S087,sou,s2,6,no,no
S087,sou,s3,7,no,yes
S087,sou,s4,7,no,yes
S088,sou,s1,5,yes,no
S088,sou,s2,7,no,no
S088,sou,s3,7,no,yes
S088,sou,s4,7,no,yes
S089,sou,s1,6,yes,no
S089,sou,s2,6,no,no
S089,sou,s3,7,no,yes
S089,sou,s4,7,no,yes
S090,sou,s1,5,yes,no
S090,sou,s2,7,no,no
S090,sou,s3,7,no,yes
S090,sou,s4,7,no,yes
S091,sou,s1,5,yes,no
S091,sou,s2,6,no,no
S091,sou,s3,7,no,yes
S091,sou,s4,7,no,yes
S092,sou,s1,4,yes,no
S092,sou,s2,6,no,no
S092,sou,s3,7,no,yes
S092,sou,s4,7,no,yes
S093,sou,s1,7,yes,no
S093,sou,s2,5,no,no
S093,sou,s3,7,no,yes
S093,sou,s4,6,no,yes
S094,sou,s1,7,yes,no
S094,sou,s2,4,no,no
S094,sou,s3,7,no,yes
S094,sou,s4,7,no,yes
S095,sou,s1,5,yes,no
S095,sou,s2,7,no,no
S095,sou,s3,6,no,yes
S095,sou,s4,7,no,yes
S096,sou,s1,3,yes,no
S096,sou,s2,5,no,no
S096,sou,s3,7,no,yes
S096,sou,s4,7,no,yes
S097,sou,s1,5,yes,no
S097,sou,s2,6,no,no
S097,sou,s3,7,no,yes
S097,sou,s4,7,no,yes
S098,sou,s1,5,yes,no
S098,sou,s2,5,no,no
S098,sou,s3,7,no,yes
S098,sou,s4,7,no,yes
S099,sou,s1,7,yes,no
S099,sou,s2,7,no,no
S099,sou,s3,7,no,yes
S099,sou,s4,7,no,yes
S100,sou,s1,5,yes,no
S100,sou,s2,3,no,no
S100,sou,s3,6,no,yes
S100,sou,s4,5,no,yes